disease_string,matched_keyword,level_1,level_2,level_3,level_4,level_5,level_6,level_7
Pain-depression dyad,pain,Pain,Pain,Pain,Pain,Pain,Pain,Pain
Menopausal symptoms associated with learning and memory,menopaus,Other,Other,Reproductive,Reproductive,Reproductive,Reproductive,Reproductive
controlledovarian hyperstimulation (COH),ovarian,Other,Other,Reproductive,Reproductive,Reproductive,Reproductive,Reproductive
Surgical trauma-induced HPA axis hyperactivity,HPA axis,Other,Metabolic/Endocrine,Metabolic/Endocrine,Metabolic/Endocrine,Metabolic/Endocrine,Metabolic/Endocrine,Metabolic/Endocrine
Sleep disorders,sleep,Other,Psychiatric,Psychiatric,Psychiatric,Psychiatric,Psychiatric,Psychiatric
Reproductive dysfunction,reproductive,Other,Other,Reproductive,Reproductive,Reproductive,Reproductive,Reproductive
Vaginal and uterine atrophy,vaginal,Other,Other,Reproductive,Reproductive,Reproductive,Reproductive,Reproductive
Perimenopausal Depression,depression,Other,Psychiatric,Psychiatric,Psychiatric,Psychiatric,Psychiatric,Psychiatric
Rheumatoid arthritis,arthritis,Other,Other,Musculoskeletal,Musculoskeletal,Musculoskeletal,Musculoskeletal,Musculoskeletal
Cognitive impairment,cognitive impairment,Neurological,Neurological,Neurological,Neurological,Neurological,Neurological,Neurological
bone cancer pain,pain,Pain,Pain,Pain,Pain,Pain,Pain,Pain
Muscle pain,pain,Pain,Pain,Pain,Pain,Pain,Pain,Pain
Cutaneous leishmaniasis,cutaneous,Other,Other,Other,Other,Dermatological,Dermatological,Dermatological
Embryo implantation dysfunction,implantation,Other,Other,Reproductive,Reproductive,Reproductive,Reproductive,Reproductive
Infertility,fertil,Other,Other,Reproductive,Reproductive,Reproductive,Reproductive,Reproductive
Chronic muscle pain,pain,Pain,Pain,Pain,Pain,Pain,Pain,Pain
Oxidative damage,oxidative damage,Other,Other,Other,Immune/Inflammatory,Immune/Inflammatory,Immune/Inflammatory,Immune/Inflammatory
Neurological injury,neurological injury,Neurological,Neurological,Neurological,Neurological,Neurological,Neurological,Neurological
Implantation failure,implantation,Other,Other,Reproductive,Reproductive,Reproductive,Reproductive,Reproductive
Post-incision pain,pain,Pain,Pain,Pain,Pain,Pain,Pain,Pain
Ovariectomy-induced osteoporosis,osteoporosis,Other,Metabolic/Endocrine,Metabolic/Endocrine,Metabolic/Endocrine,Metabolic/Endocrine,Metabolic/Endocrine,Metabolic/Endocrine
Subfertility,fertil,Other,Other,Reproductive,Reproductive,Reproductive,Reproductive,Reproductive
Post-laparotomy pain,pain,Pain,Pain,Pain,Pain,Pain,Pain,Pain
Acute gouty arthritis,arthritis,Other,Other,Musculoskeletal,Musculoskeletal,Musculoskeletal,Musculoskeletal,Musculoskeletal
Sleep disturbance,sleep,Other,Psychiatric,Psychiatric,Psychiatric,Psychiatric,Psychiatric,Psychiatric
Reproductive disorder,reproductive,Other,Other,Reproductive,Reproductive,Reproductive,Reproductive,Reproductive
Morphine dependence,morphine dependence,Other,Other,Other,Other,Other,Addiction,Addiction
Asthma,asthma,Other,Other,Other,Respiratory,Respiratory,Respiratory,Respiratory
Implantation disorders,implantation,Other,Other,Reproductive,Reproductive,Reproductive,Reproductive,Reproductive
Stress urinary incontinence,stress,Other,Psychiatric,Psychiatric,Psychiatric,Psychiatric,Psychiatric,Psychiatric
Alcohol and drug abuse,alcohol,Other,Other,Other,Other,Other,Addiction,Addiction
Chemotherapy-induced peripheral neuropathy (CIPN) and anxiety,neuropathy,Neurological,Neurological,Neurological,Neurological,Neurological,Neurological,Neurological
Multiple sclerosis (MS) / Experimental autoimmune encephalomyelitis (EAE),multiple sclerosis,Neurological,Neurological,Neurological,Neurological,Neurological,Neurological,Neurological
Olanzapine-induced obesity and dyslipidemia,obesity,Other,Metabolic/Endocrine,Metabolic/Endocrine,Metabolic/Endocrine,Metabolic/Endocrine,Metabolic/Endocrine,Metabolic/Endocrine
Premature ovarian insufficiency (POI),POI,Gastrointestinal,Gastrointestinal,Gastrointestinal,Gastrointestinal,Gastrointestinal,Gastrointestinal,Gastrointestinal
diesel exhaust particles (DEP)-induced inflammatory response in lung,diesel exhaust,Other,Other,Other,Respiratory,Respiratory,Respiratory,Respiratory
LPS-induced depression model,depression,Other,Psychiatric,Psychiatric,Psychiatric,Psychiatric,Psychiatric,Psychiatric
"Diabetes mellitus (GI motility disorders, enteric neuronal loss)",GI motility,Gastrointestinal,Gastrointestinal,Gastrointestinal,Gastrointestinal,Gastrointestinal,Gastrointestinal,Gastrointestinal
allergic rhinitis (AR),allergic rhinitis,Other,Other,Other,Respiratory,Respiratory,Respiratory,Respiratory
Cognitive impairment induced by chronic hypoxia,cognitive impairment,Neurological,Neurological,Neurological,Neurological,Neurological,Neurological,Neurological
Ischemic stroke (IS) / Middle cerebral artery occlusion (MCAO),stroke,Neurological,Neurological,Neurological,Neurological,Neurological,Neurological,Neurological
Chronic Neuropathic Pain (NP),pain,Pain,Pain,Pain,Pain,Pain,Pain,Pain
Metabolic Dysfunction-Associated Fatty Liver Disease (MAFLD),liver,Gastrointestinal,Gastrointestinal,Gastrointestinal,Gastrointestinal,Gastrointestinal,Gastrointestinal,Gastrointestinal
Hypotension,hypotension,Cardiovascular,Cardiovascular,Cardiovascular,Cardiovascular,Cardiovascular,Cardiovascular,Cardiovascular
Rheumatoid arthritis (RA),arthritis,Other,Other,Musculoskeletal,Musculoskeletal,Musculoskeletal,Musculoskeletal,Musculoskeletal
Asphyxial Cardiac Arrest (CA)-induced global cerebral ischemia injury,cerebral isch,Neurological,Neurological,Neurological,Neurological,Neurological,Neurological,Neurological
HFD-exacerbated Alzheimer's pathology,alzheimer,Neurological,Neurological,Neurological,Neurological,Neurological,Neurological,Neurological
Diabetic gastroparesis,gastroparesis,Gastrointestinal,Gastrointestinal,Gastrointestinal,Gastrointestinal,Gastrointestinal,Gastrointestinal,Gastrointestinal
"Ischemic stroke, corpus callosum injury",stroke,Neurological,Neurological,Neurological,Neurological,Neurological,Neurological,Neurological
Corticosterone (CORT)-induced depression,depression,Other,Psychiatric,Psychiatric,Psychiatric,Psychiatric,Psychiatric,Psychiatric
Acute adjuvant-induced arthritis (AA),arthritis,Other,Other,Musculoskeletal,Musculoskeletal,Musculoskeletal,Musculoskeletal,Musculoskeletal
cerebral ischaemia/reperfusion injury (CIRI) / stroke,stroke,Neurological,Neurological,Neurological,Neurological,Neurological,Neurological,Neurological
Fibromyalgia,fibromyalgia,Pain,Pain,Pain,Pain,Pain,Pain,Pain
Intestinal Ischemia/Reperfusion Injury (I/R),intestin,Gastrointestinal,Gastrointestinal,Gastrointestinal,Gastrointestinal,Gastrointestinal,Gastrointestinal,Gastrointestinal
Postoperative pain (plantar incision induced),pain,Pain,Pain,Pain,Pain,Pain,Pain,Pain
"comorbid pain and depression (constriction injury on the infraorbital nerve, CION)",pain,Pain,Pain,Pain,Pain,Pain,Pain,Pain
"Inflammatory pain (CFA-induced), Neuropathic pain (CCI-induced)",pain,Pain,Pain,Pain,Pain,Pain,Pain,Pain
Neuropathic Pain (NPP),pain,Pain,Pain,Pain,Pain,Pain,Pain,Pain
LPS-induced Acute Lung Injury (ALI) (sepsis-induced ARDS),lung injury,Other,Other,Other,Respiratory,Respiratory,Respiratory,Respiratory
Endotoxin-induced lung injury (sepsis),lung injury,Other,Other,Other,Respiratory,Respiratory,Respiratory,Respiratory
Inflammatory pain (CFA-induced),pain,Pain,Pain,Pain,Pain,Pain,Pain,Pain
Diabetic encephalopathy,encephalopathy,Neurological,Neurological,Neurological,Neurological,Neurological,Neurological,Neurological
Sepsis-induced acute lung injury (ALI),lung injury,Other,Other,Other,Respiratory,Respiratory,Respiratory,Respiratory
ISO-induced cardiac fibrosis and hypertrophy,cardiac,Cardiovascular,Cardiovascular,Cardiovascular,Cardiovascular,Cardiovascular,Cardiovascular,Cardiovascular
Cerebral ischemia / permanent middle cerebral artery occlusion (pMCAO),cerebral isch,Neurological,Neurological,Neurological,Neurological,Neurological,Neurological,Neurological
Diabetic neuropathic pain,pain,Pain,Pain,Pain,Pain,Pain,Pain,Pain
Cerebral ischemic stroke,stroke,Neurological,Neurological,Neurological,Neurological,Neurological,Neurological,Neurological
Paclitaxel-induced peripheral neuropathy,neuropathy,Neurological,Neurological,Neurological,Neurological,Neurological,Neurological,Neurological
Trigeminal neuralgia with comorbid anxiety and depression,neuralgia,Pain,Pain,Pain,Pain,Pain,Pain,Pain
"Neuropathic pain (NP), negative emotion",pain,Pain,Pain,Pain,Pain,Pain,Pain,Pain
Intracerebral hemorrhage (ICH),cerebral hemorrhage,Neurological,Neurological,Neurological,Neurological,Neurological,Neurological,Neurological
Zymosan-induced colorectal hypersensitivity (Irritable Bowel Syndrome - IBS),IBS,Gastrointestinal,Gastrointestinal,Gastrointestinal,Gastrointestinal,Gastrointestinal,Gastrointestinal,Gastrointestinal
fibromyalgia pain,pain,Pain,Pain,Pain,Pain,Pain,Pain,Pain
Chronic Cerebral Ischemia,cerebral isch,Neurological,Neurological,Neurological,Neurological,Neurological,Neurological,Neurological
Limb Spasms after Intracerebral Hemorrhage,cerebral hemorrhage,Neurological,Neurological,Neurological,Neurological,Neurological,Neurological,Neurological
immobilization-induced muscle atrophy,muscle atrophy,Other,Other,Musculoskeletal,Musculoskeletal,Musculoskeletal,Musculoskeletal,Musculoskeletal
Arthritis (Acute adjuvant arthritis),arthritis,Other,Other,Musculoskeletal,Musculoskeletal,Musculoskeletal,Musculoskeletal,Musculoskeletal
Chronic obstructive pulmonary disease (COPD),COPD,Other,Other,Other,Respiratory,Respiratory,Respiratory,Respiratory
Central post-stroke pain (CPSP),pain,Pain,Pain,Pain,Pain,Pain,Pain,Pain
Methamphetamine (METH)-induced depressive-like behaviors and cognitive impairment,methamphetamine,Other,Other,Other,Other,Other,Addiction,Addiction
Acute ankle arthritis,arthritis,Other,Other,Musculoskeletal,Musculoskeletal,Musculoskeletal,Musculoskeletal,Musculoskeletal
Major Depressive Disorder (MDD) induced by chronic unpredictable mild stress (CUMS),stress,Other,Psychiatric,Psychiatric,Psychiatric,Psychiatric,Psychiatric,Psychiatric
Neuropathic pain (NP) induced by chronic constriction injury (CCI),pain,Pain,Pain,Pain,Pain,Pain,Pain,Pain
opioid-induced constipation (OIC),constipation,Gastrointestinal,Gastrointestinal,Gastrointestinal,Gastrointestinal,Gastrointestinal,Gastrointestinal,Gastrointestinal
Post-traumatic stress disorder (PTSD),PTSD,Other,Psychiatric,Psychiatric,Psychiatric,Psychiatric,Psychiatric,Psychiatric
Long-segment sciatic nerve defects,SCI,Neurological,Neurological,Neurological,Neurological,Neurological,Neurological,Neurological
Alzheimer's disease (AD) / cognitive impairments,alzheimer,Neurological,Neurological,Neurological,Neurological,Neurological,Neurological,Neurological
Cerebral ischemia-reperfusion (CIR),cerebral isch,Neurological,Neurological,Neurological,Neurological,Neurological,Neurological,Neurological
cisplatin-induced peripheral neuropathy (CIPN),neuropathy,Neurological,Neurological,Neurological,Neurological,Neurological,Neurological,Neurological
Experimental Autoimmune Encephalomyelitis (EAE) (model for Multiple Sclerosis),multiple sclerosis,Neurological,Neurological,Neurological,Neurological,Neurological,Neurological,Neurological
Irritable bowel syndrome (IBS-D),IBS,Gastrointestinal,Gastrointestinal,Gastrointestinal,Gastrointestinal,Gastrointestinal,Gastrointestinal,Gastrointestinal
Postoperative Cognitive Dysfunction (POCD) induced by anesthesia and tibial fracture surgery,cognitive dysfunction,Neurological,Neurological,Neurological,Neurological,Neurological,Neurological,Neurological
Alzheimer's disease (AD) / AD-like phenotypes,alzheimer,Neurological,Neurological,Neurological,Neurological,Neurological,Neurological,Neurological
"Irritable Bowel Syndrome (IBS), visceral hypersensitivity, anxiety-like behaviors",visceral hypersensitivity,Pain,Pain,Pain,Pain,Pain,Pain,Pain
Gastric contractility,gastric,Gastrointestinal,Gastrointestinal,Gastrointestinal,Gastrointestinal,Gastrointestinal,Gastrointestinal,Gastrointestinal
Adjuvant-induced arthritis (AA),arthritis,Other,Other,Musculoskeletal,Musculoskeletal,Musculoskeletal,Musculoskeletal,Musculoskeletal
Sciatic nerve crush injury (sciatica),sciatica,Pain,Pain,Pain,Pain,Pain,Pain,Pain
Idiopathic pulmonary fibrosis (IPF),pulmonary fibrosis,Other,Other,Other,Respiratory,Respiratory,Respiratory,Respiratory
Diabetes-induced gastrointestinal (GI) motility disorders,intestin,Gastrointestinal,Gastrointestinal,Gastrointestinal,Gastrointestinal,Gastrointestinal,Gastrointestinal,Gastrointestinal
"chronic pain comorbid with anxiety and depression, chronic constriction injury of the infraorbital nerve (CION)",pain,Pain,Pain,Pain,Pain,Pain,Pain,Pain
"Inflammatory pain (AA-induced writhing, CFA-induced)",pain,Pain,Pain,Pain,Pain,Pain,Pain,Pain
Pain-anxiety comorbidity (CFA-induced chronic inflammatory pain),pain,Pain,Pain,Pain,Pain,Pain,Pain,Pain
Ligature-induced periodontitis (LIP) with sleep deprivation (SD),periodontitis,Other,Other,Other,Immune/Inflammatory,Immune/Inflammatory,Immune/Inflammatory,Immune/Inflammatory
Cognitive impairment in hypertension,cognitive impairment,Neurological,Neurological,Neurological,Neurological,Neurological,Neurological,Neurological
cerebral Ischemia-Reperfusion-Induced intestinal barrier injury and neuroinflammation (CIRI),cerebral isch,Neurological,Neurological,Neurological,Neurological,Neurological,Neurological,Neurological
central poststroke pain (CPSP),pain,Pain,Pain,Pain,Pain,Pain,Pain,Pain
Fibromyalgia (FM) pain,pain,Pain,Pain,Pain,Pain,Pain,Pain,Pain
Neuropathic pain (L5 spinal nerve ligation),pain,Pain,Pain,Pain,Pain,Pain,Pain,Pain
Fibromyalgia (FM),fibromyalgia,Pain,Pain,Pain,Pain,Pain,Pain,Pain
intestinal ischemia-reperfusion (II/R)-induced acute lung injury (ALI),ischemia-reperfusion,Neurological,Neurological,Neurological,Neurological,Neurological,Neurological,Neurological
chronic kidney disease (CKD) muscle atrophy,muscle atrophy,Other,Other,Musculoskeletal,Musculoskeletal,Musculoskeletal,Musculoskeletal,Musculoskeletal
Acid-induced pain (thermal hyperalgesia),pain,Pain,Pain,Pain,Pain,Pain,Pain,Pain
Post-stroke gastrointestinal dysfunction (ischemic stroke),stroke,Neurological,Neurological,Neurological,Neurological,Neurological,Neurological,Neurological
Pain (antinociceptive effects),pain,Pain,Pain,Pain,Pain,Pain,Pain,Pain
CFA-induced inflammatory pain (Arthritic Rats),pain,Pain,Pain,Pain,Pain,Pain,Pain,Pain
"Exercise-induced muscle damage (EIMD), skeletal muscle inflammatory response",skeletal muscle,Other,Other,Musculoskeletal,Musculoskeletal,Musculoskeletal,Musculoskeletal,Musculoskeletal
CFA-induced arthritis,arthritis,Other,Other,Musculoskeletal,Musculoskeletal,Musculoskeletal,Musculoskeletal,Musculoskeletal
Rheumatoid Arthritis (Collagen-Induced Arthritis),arthritis,Other,Other,Musculoskeletal,Musculoskeletal,Musculoskeletal,Musculoskeletal,Musculoskeletal
Parkinson's disease (PD) constipation,parkinson,Neurological,Neurological,Neurological,Neurological,Neurological,Neurological,Neurological
Subarachnoid hemorrhage (SAH),subarachnoid,Neurological,Neurological,Neurological,Neurological,Neurological,Neurological,Neurological
MPTP-induced Parkinson's disease (PD),parkinson,Neurological,Neurological,Neurological,Neurological,Neurological,Neurological,Neurological
LPS-induced cardiomyopathy,cardiomyopathy,Cardiovascular,Cardiovascular,Cardiovascular,Cardiovascular,Cardiovascular,Cardiovascular,Cardiovascular
Arthritis / Inflammatory pain,pain,Pain,Pain,Pain,Pain,Pain,Pain,Pain
Chronic Neuropathic Pain (NP) induced by chronic constriction injury (CCI),pain,Pain,Pain,Pain,Pain,Pain,Pain,Pain
Obesity and Insulin Resistance (IR),obesity,Other,Metabolic/Endocrine,Metabolic/Endocrine,Metabolic/Endocrine,Metabolic/Endocrine,Metabolic/Endocrine,Metabolic/Endocrine
Ischemic stroke (permanent middle cerebral artery occlusion - PMCAO),stroke,Neurological,Neurological,Neurological,Neurological,Neurological,Neurological,Neurological
Chronic pain (hyperalgesic priming model),pain,Pain,Pain,Pain,Pain,Pain,Pain,Pain
Sciatic nerve dissociation,SCI,Neurological,Neurological,Neurological,Neurological,Neurological,Neurological,Neurological
Ventilator-Induced Lung Injury (VILI),lung injury,Other,Other,Other,Respiratory,Respiratory,Respiratory,Respiratory
Pain memory model,pain,Pain,Pain,Pain,Pain,Pain,Pain,Pain
Spared nerve injury (SNI)-induced neuropathic pain,pain,Pain,Pain,Pain,Pain,Pain,Pain,Pain
Severe acute pancreatitis (SAP),pancreatitis,Gastrointestinal,Gastrointestinal,Gastrointestinal,Gastrointestinal,Gastrointestinal,Gastrointestinal,Gastrointestinal
Fibromyalgia (FM) pain (ICS-induced FM model),pain,Pain,Pain,Pain,Pain,Pain,Pain,Pain
LPS-induced cognitive dysfunction,cognitive dysfunction,Neurological,Neurological,Neurological,Neurological,Neurological,Neurological,Neurological
C6-Luc glioma,glioma,Other,Other,Other,Other,Other,Other,Cancer/Oncology
Neuropathic pain (NP),pain,Pain,Pain,Pain,Pain,Pain,Pain,Pain
Chronic hepatitis B (CHB),hepatitis,Gastrointestinal,Gastrointestinal,Gastrointestinal,Gastrointestinal,Gastrointestinal,Gastrointestinal,Gastrointestinal
"Collagen-induced arthritis (CIA), rheumatoid arthritis (RA)",arthritis,Other,Other,Musculoskeletal,Musculoskeletal,Musculoskeletal,Musculoskeletal,Musculoskeletal
Neuropathic pain (NPP) induced by spared nerve injury (SNI),pain,Pain,Pain,Pain,Pain,Pain,Pain,Pain
Sciatic Nerve Cuffing-induced Neuropathic Pain,pain,Pain,Pain,Pain,Pain,Pain,Pain,Pain
asthma inflammation,asthma,Other,Other,Other,Respiratory,Respiratory,Respiratory,Respiratory
Ulcerative colitis (DSS-induced),colitis,Gastrointestinal,Gastrointestinal,Gastrointestinal,Gastrointestinal,Gastrointestinal,Gastrointestinal,Gastrointestinal
Irritable bowel syndrome (IBS) / Visceral pain,pain,Pain,Pain,Pain,Pain,Pain,Pain,Pain
Neuropathic pain (Sciatica & low back pain),pain,Pain,Pain,Pain,Pain,Pain,Pain,Pain
Paradoxical sleep deprivation-induced postoperative hyperalgesia,hyperalgesia,Pain,Pain,Pain,Pain,Pain,Pain,Pain
Diabetic cognitive impairment,cognitive impairment,Neurological,Neurological,Neurological,Neurological,Neurological,Neurological,Neurological
Cerebral ischemia (stroke),stroke,Neurological,Neurological,Neurological,Neurological,Neurological,Neurological,Neurological
Intestinal Ischemia-Reperfusion Injury (IIRI),ischemia-reperfusion,Neurological,Neurological,Neurological,Neurological,Neurological,Neurological,Neurological
Acute adjuvant arthritis (AA),arthritis,Other,Other,Musculoskeletal,Musculoskeletal,Musculoskeletal,Musculoskeletal,Musculoskeletal
pulmonary dysplasia in offspring with perinatal nicotine exposure (PNE),pulmonary dysplasia,Other,Other,Other,Respiratory,Respiratory,Respiratory,Respiratory
Disuse-induced skeletal muscle atrophy (casting-induced muscle atrophy),muscle atrophy,Other,Other,Musculoskeletal,Musculoskeletal,Musculoskeletal,Musculoskeletal,Musculoskeletal
Gastrointestinal motility disorder (diabetic mice model),intestin,Gastrointestinal,Gastrointestinal,Gastrointestinal,Gastrointestinal,Gastrointestinal,Gastrointestinal,Gastrointestinal
Fibromyalgia (FM) / Intermittent Cold Stress (ICS)-induced FM-like model,fibromyalgia,Pain,Pain,Pain,Pain,Pain,Pain,Pain
Thermal Injury-induced Gastric Dysmotility,gastric,Gastrointestinal,Gastrointestinal,Gastrointestinal,Gastrointestinal,Gastrointestinal,Gastrointestinal,Gastrointestinal
Inflammation-induced pain,pain,Pain,Pain,Pain,Pain,Pain,Pain,Pain
Amyotrophic lateral sclerosis (ALS),ALS,Neurological,Neurological,Neurological,Neurological,Neurological,Neurological,Neurological
Psoriasiform skin inflammation (psoriasis),inflammation,Other,Other,Other,Immune/Inflammatory,Immune/Inflammatory,Immune/Inflammatory,Immune/Inflammatory
liver regeneration after 70% partial hepatectomy (PH),liver,Gastrointestinal,Gastrointestinal,Gastrointestinal,Gastrointestinal,Gastrointestinal,Gastrointestinal,Gastrointestinal
Chronic hepatitis B (CHB) / HBV infection,hepatitis,Gastrointestinal,Gastrointestinal,Gastrointestinal,Gastrointestinal,Gastrointestinal,Gastrointestinal,Gastrointestinal
Diabetic Neuropathic Pain (DNP),pain,Pain,Pain,Pain,Pain,Pain,Pain,Pain
Permanent middle cerebral artery occlusion (pMCAO),MCAO,Neurological,Neurological,Neurological,Neurological,Neurological,Neurological,Neurological
Cerebral ischemia/reperfusion (I/R) injury / Ischemic stroke (IS),stroke,Neurological,Neurological,Neurological,Neurological,Neurological,Neurological,Neurological
Premature ejaculation,premature ejaculation,Other,Other,Reproductive,Reproductive,Reproductive,Reproductive,Reproductive
Adjuvant-Induced Arthritis (AIA),arthritis,Other,Other,Musculoskeletal,Musculoskeletal,Musculoskeletal,Musculoskeletal,Musculoskeletal
endotoxin-induced acute lung injury,lung injury,Other,Other,Other,Respiratory,Respiratory,Respiratory,Respiratory
Fibromyalgia (FM) pain (cold-stress-induced),pain,Pain,Pain,Pain,Pain,Pain,Pain,Pain
Jumping-induced muscle injury,muscle injury,Other,Other,Musculoskeletal,Musculoskeletal,Musculoskeletal,Musculoskeletal,Musculoskeletal
"Hypertension, cognitive dysfunction",cognitive dysfunction,Neurological,Neurological,Neurological,Neurological,Neurological,Neurological,Neurological
Hepatic Ischemia/Reperfusion Injury (IRI),hepatic,Gastrointestinal,Gastrointestinal,Gastrointestinal,Gastrointestinal,Gastrointestinal,Gastrointestinal,Gastrointestinal
Insulin resistance (IR),insulin,Other,Metabolic/Endocrine,Metabolic/Endocrine,Metabolic/Endocrine,Metabolic/Endocrine,Metabolic/Endocrine,Metabolic/Endocrine
Diabetic neuropathic pain (DNP) (STZ-induced),pain,Pain,Pain,Pain,Pain,Pain,Pain,Pain
"Irritable bowel syndrome (IBS), Ulcerative colitis (UC)",colitis,Gastrointestinal,Gastrointestinal,Gastrointestinal,Gastrointestinal,Gastrointestinal,Gastrointestinal,Gastrointestinal
Neuropathic pain (Spinal Nerve Ligation model),pain,Pain,Pain,Pain,Pain,Pain,Pain,Pain
Cast-induced skeletal muscle atrophy,muscle atrophy,Other,Other,Musculoskeletal,Musculoskeletal,Musculoskeletal,Musculoskeletal,Musculoskeletal
Knee Osteoarthritis (ACLT rat model),arthritis,Other,Other,Musculoskeletal,Musculoskeletal,Musculoskeletal,Musculoskeletal,Musculoskeletal
Diabetes-induced hyperalgesia / Diabetic neuropathic pain (DNP),pain,Pain,Pain,Pain,Pain,Pain,Pain,Pain
acute lung injury,lung injury,Other,Other,Other,Respiratory,Respiratory,Respiratory,Respiratory
sepsis-associated cognitive dysfunction,cognitive dysfunction,Neurological,Neurological,Neurological,Neurological,Neurological,Neurological,Neurological
