disease_string,matched_keyword,level_1,level_2,level_3,level_4,level_5,level_6,level_7
alcoholic liver injury,liver,Gastrointestinal,Gastrointestinal,Gastrointestinal,Gastrointestinal,Gastrointestinal,Gastrointestinal,Gastrointestinal
Subarachnoid hemorrhage,subarachnoid,Neurological,Neurological,Neurological,Neurological,Neurological,Neurological,Neurological
Inflammatory Bowel Disease (IBD) induced Visceral Pain,pain,Pain,Pain,Pain,Pain,Pain,Pain,Pain
Depression (chronic unpredictable mild stress (CUMS)-induced),depression,Other,Psychiatric,Psychiatric,Psychiatric,Psychiatric,Psychiatric,Psychiatric
Adjuvant arthritis (AA),arthritis,Other,Other,Musculoskeletal,Musculoskeletal,Musculoskeletal,Musculoskeletal,Musculoskeletal
post-ischemic depression (PID),depression,Other,Psychiatric,Psychiatric,Psychiatric,Psychiatric,Psychiatric,Psychiatric
Rheumatoid arthritis (RA) (antigen-induced arthritis (AIA) model),arthritis,Other,Other,Musculoskeletal,Musculoskeletal,Musculoskeletal,Musculoskeletal,Musculoskeletal
"Cerebral ischemia, ischemic stroke",stroke,Neurological,Neurological,Neurological,Neurological,Neurological,Neurological,Neurological
Perinatal nicotine exposure-induced offspring lung dysplasia,nicotine,Other,Other,Other,Other,Other,Addiction,Addiction
colorectal cancer,rectal,Gastrointestinal,Gastrointestinal,Gastrointestinal,Gastrointestinal,Gastrointestinal,Gastrointestinal,Gastrointestinal
Immunosenescence (D-galactose-induced aging),immunosenescence,Other,Other,Other,Immune/Inflammatory,Immune/Inflammatory,Immune/Inflammatory,Immune/Inflammatory
"Chronic pain, Negative emotions, Hyperalgesia",pain,Pain,Pain,Pain,Pain,Pain,Pain,Pain
chronic inflammatory pain,pain,Pain,Pain,Pain,Pain,Pain,Pain,Pain
cervical spondylosis radiculopathy,cervical spondyl,Other,Other,Musculoskeletal,Musculoskeletal,Musculoskeletal,Musculoskeletal,Musculoskeletal
Chronic Hypoxia-Induced Cognitive Dysfunction,cognitive dysfunction,Neurological,Neurological,Neurological,Neurological,Neurological,Neurological,Neurological
Experimental autoimmune encephalomyelitis (EAE),EAE,Neurological,Neurological,Neurological,Neurological,Neurological,Neurological,Neurological
"Surgical Trauma, Hypothalamic-Pituitary-Adrenal Axis Dysfunction",adrenal,Other,Metabolic/Endocrine,Metabolic/Endocrine,Metabolic/Endocrine,Metabolic/Endocrine,Metabolic/Endocrine,Metabolic/Endocrine
collagen-induced rheumatoid arthritis (CIA),arthritis,Other,Other,Musculoskeletal,Musculoskeletal,Musculoskeletal,Musculoskeletal,Musculoskeletal
Gout arthritis,arthritis,Other,Other,Musculoskeletal,Musculoskeletal,Musculoskeletal,Musculoskeletal,Musculoskeletal
nociception and inflammation,nocicepti,Pain,Pain,Pain,Pain,Pain,Pain,Pain
Depression-like behavior (tail suspension test induced),depression,Other,Psychiatric,Psychiatric,Psychiatric,Psychiatric,Psychiatric,Psychiatric
Pain memory and related anxiety-like behaviors,pain,Pain,Pain,Pain,Pain,Pain,Pain,Pain
Focal Cerebral Ischemia (FCI),cerebral isch,Neurological,Neurological,Neurological,Neurological,Neurological,Neurological,Neurological
Portal hypertension (PHT) induced by bile duct ligation (BDL),hypertension,Cardiovascular,Cardiovascular,Cardiovascular,Cardiovascular,Cardiovascular,Cardiovascular,Cardiovascular
Cytokine storm secondary lung injury,lung injury,Other,Other,Other,Respiratory,Respiratory,Respiratory,Respiratory
pulmonary inflammatory disease,pulmonary inflammatory,Other,Other,Other,Respiratory,Respiratory,Respiratory,Respiratory
atrophic gastritis (CAG),gastritis,Gastrointestinal,Gastrointestinal,Gastrointestinal,Gastrointestinal,Gastrointestinal,Gastrointestinal,Gastrointestinal
Complex regional pain syndrome type-I (CRPS-I),pain,Pain,Pain,Pain,Pain,Pain,Pain,Pain
impaired endometrial receptivity,endometri,Other,Other,Reproductive,Reproductive,Reproductive,Reproductive,Reproductive
cholestasis,cholestasis,Gastrointestinal,Gastrointestinal,Gastrointestinal,Gastrointestinal,Gastrointestinal,Gastrointestinal,Gastrointestinal
Gastric mucosal lesions,gastric,Gastrointestinal,Gastrointestinal,Gastrointestinal,Gastrointestinal,Gastrointestinal,Gastrointestinal,Gastrointestinal
autism,autism,Neurological,Neurological,Neurological,Neurological,Neurological,Neurological,Neurological
alcohol use disorder (AUD),alcohol,Other,Other,Other,Other,Other,Addiction,Addiction
peripheral neuropathy,neuropathy,Neurological,Neurological,Neurological,Neurological,Neurological,Neurological,Neurological
hippocampal injury,hippocampal injury,Neurological,Neurological,Neurological,Neurological,Neurological,Neurological,Neurological
Sepsis-Associated Encephalopathy (SAE),encephalopathy,Neurological,Neurological,Neurological,Neurological,Neurological,Neurological,Neurological
Chronic cecitis / local enteritis,cecitis,Gastrointestinal,Gastrointestinal,Gastrointestinal,Gastrointestinal,Gastrointestinal,Gastrointestinal,Gastrointestinal
postoperative complication,postoperative complication,Other,Other,Other,Immune/Inflammatory,Immune/Inflammatory,Immune/Inflammatory,Immune/Inflammatory
Lyme disease,lyme disease,Other,Other,Other,Immune/Inflammatory,Immune/Inflammatory,Immune/Inflammatory,Immune/Inflammatory
ulcer,ulcer,Gastrointestinal,Gastrointestinal,Gastrointestinal,Gastrointestinal,Gastrointestinal,Gastrointestinal,Gastrointestinal
poststroke motor dysfunction,stroke,Neurological,Neurological,Neurological,Neurological,Neurological,Neurological,Neurological
delirium,delirium,Neurological,Neurological,Neurological,Neurological,Neurological,Neurological,Neurological
COPD,COPD,Other,Other,Other,Respiratory,Respiratory,Respiratory,Respiratory
morphine tolerance,morphine tolerance,Other,Other,Other,Other,Other,Addiction,Addiction
Muscular atrophy,muscular,Other,Other,Musculoskeletal,Musculoskeletal,Musculoskeletal,Musculoskeletal,Musculoskeletal
Gastric dysmotility,gastric,Gastrointestinal,Gastrointestinal,Gastrointestinal,Gastrointestinal,Gastrointestinal,Gastrointestinal,Gastrointestinal
subacute/chronic pain,pain,Pain,Pain,Pain,Pain,Pain,Pain,Pain
cognitive deficits,cognitive deficit,Neurological,Neurological,Neurological,Neurological,Neurological,Neurological,Neurological
pulmonary dysplasia(offspring),pulmonary dysplasia,Other,Other,Other,Respiratory,Respiratory,Respiratory,Respiratory
cancer,cancer,Other,Other,Other,Other,Other,Other,Cancer/Oncology
diarrhea,diarrhea,Gastrointestinal,Gastrointestinal,Gastrointestinal,Gastrointestinal,Gastrointestinal,Gastrointestinal,Gastrointestinal
Chronic cerebral hypoperfusion (CCH),cerebral hypoperfusion,Neurological,Neurological,Neurological,Neurological,Neurological,Neurological,Neurological
spared nerve injury (SNI),nerve injury,Neurological,Neurological,Neurological,Neurological,Neurological,Neurological,Neurological
GI motility dysfunction,GI motility,Gastrointestinal,Gastrointestinal,Gastrointestinal,Gastrointestinal,Gastrointestinal,Gastrointestinal,Gastrointestinal
"inflammatory pain, neuropathic pain",pain,Pain,Pain,Pain,Pain,Pain,Pain,Pain
ischemic white matter damage,white matter damage,Neurological,Neurological,Neurological,Neurological,Neurological,Neurological,Neurological
hepatic encephalopathy,encephalopathy,Neurological,Neurological,Neurological,Neurological,Neurological,Neurological,Neurological
insulin-dependent diabetes (IDDM),diabetes,Other,Metabolic/Endocrine,Metabolic/Endocrine,Metabolic/Endocrine,Metabolic/Endocrine,Metabolic/Endocrine,Metabolic/Endocrine
cutaneous injury,cutaneous,Other,Other,Other,Other,Dermatological,Dermatological,Dermatological
Skeletal muscle injury,skeletal muscle,Other,Other,Musculoskeletal,Musculoskeletal,Musculoskeletal,Musculoskeletal,Musculoskeletal
muscle injury,muscle injury,Other,Other,Musculoskeletal,Musculoskeletal,Musculoskeletal,Musculoskeletal,Musculoskeletal
skeletal muscle fibrosis,skeletal muscle,Other,Other,Musculoskeletal,Musculoskeletal,Musculoskeletal,Musculoskeletal,Musculoskeletal
drug abuse,drug abuse,Other,Other,Other,Other,Other,Addiction,Addiction
migraine,migraine,Pain,Pain,Pain,Pain,Pain,Pain,Pain
ptsd,PTSD,Other,Psychiatric,Psychiatric,Psychiatric,Psychiatric,Psychiatric,Psychiatric
cancer-induced bone pain,pain,Pain,Pain,Pain,Pain,Pain,Pain,Pain
emphysema,emphysema,Other,Other,Other,Respiratory,Respiratory,Respiratory,Respiratory
stress,stress,Other,Psychiatric,Psychiatric,Psychiatric,Psychiatric,Psychiatric,Psychiatric
tumor,tumor,Other,Other,Other,Other,Other,Other,Cancer/Oncology
memory deficit,memory deficit,Neurological,Neurological,Neurological,Neurological,Neurological,Neurological,Neurological
intestinal ischaemia,intestin,Gastrointestinal,Gastrointestinal,Gastrointestinal,Gastrointestinal,Gastrointestinal,Gastrointestinal,Gastrointestinal
Inflammatory bowel disease,inflammatory bowel,Gastrointestinal,Gastrointestinal,Gastrointestinal,Gastrointestinal,Gastrointestinal,Gastrointestinal,Gastrointestinal
Middle Cerebral Artery Occlusion/Reperfusion,,Other,Other,Other,Other,Other,Other,Other
nicotine exposure,nicotine,Other,Other,Other,Other,Other,Addiction,Addiction
chronic and excruciating pain,,Other,Other,Other,Other,Other,Other,Other
Cancer pain,pain,Pain,Pain,Pain,Pain,Pain,Pain,Pain
nicotine-induced pulmonary changes,nicotine,Other,Other,Other,Other,Other,Addiction,Addiction
hepatitis,hepatitis,Gastrointestinal,Gastrointestinal,Gastrointestinal,Gastrointestinal,Gastrointestinal,Gastrointestinal,Gastrointestinal
Chronic Inflammatory Pain and Depression,pain,Pain,Pain,Pain,Pain,Pain,Pain,Pain
Jejunum movement disorder,jejun,Gastrointestinal,Gastrointestinal,Gastrointestinal,Gastrointestinal,Gastrointestinal,Gastrointestinal,Gastrointestinal
peripheral nerve injury (PNI),peripheral nerve,Neurological,Neurological,Neurological,Neurological,Neurological,Neurological,Neurological
hyperalgesic priming,hyperalgesic priming,Pain,Pain,Pain,Pain,Pain,Pain,Pain
Complex regional pain syndrome type-I,pain,Pain,Pain,Pain,Pain,Pain,Pain,Pain
bowel dysfunction,bowel,Gastrointestinal,Gastrointestinal,Gastrointestinal,Gastrointestinal,Gastrointestinal,Gastrointestinal,Gastrointestinal
cerebral I/R injury model,I/R injury,Neurological,Neurological,Neurological,Neurological,Neurological,Neurological,Neurological
cerebral  injury,,Other,Other,Other,Other,Other,Other,Other
Chronic stress,stress,Other,Psychiatric,Psychiatric,Psychiatric,Psychiatric,Psychiatric,Psychiatric
chronic fibromyalgia pain,pain,Pain,Pain,Pain,Pain,Pain,Pain,Pain
focal cerebral ischemia and reperfusion,cerebral isch,Neurological,Neurological,Neurological,Neurological,Neurological,Neurological,Neurological
intestinal injury,intestin,Gastrointestinal,Gastrointestinal,Gastrointestinal,Gastrointestinal,Gastrointestinal,Gastrointestinal,Gastrointestinal
Dyspepsia,dyspepsia,Gastrointestinal,Gastrointestinal,Gastrointestinal,Gastrointestinal,Gastrointestinal,Gastrointestinal,Gastrointestinal
drug induced pain,pain,Pain,Pain,Pain,Pain,Pain,Pain,Pain
excisional skin injuries,skin,Other,Other,Other,Other,Dermatological,Dermatological,Dermatological
nerve ligation,nerve ligation,Neurological,Neurological,Neurological,Neurological,Neurological,Neurological,Neurological
multiple infarct dementia,dementia,Neurological,Neurological,Neurological,Neurological,Neurological,Neurological,Neurological
Oligozoospermia of insufficiency of Shen (Kidney) essence syndrome (OIKES),sperm,Other,Other,Reproductive,Reproductive,Reproductive,Reproductive,Reproductive
acute colitis,colitis,Gastrointestinal,Gastrointestinal,Gastrointestinal,Gastrointestinal,Gastrointestinal,Gastrointestinal,Gastrointestinal
pain memory-induced aversive behaviors,pain,Pain,Pain,Pain,Pain,Pain,Pain,Pain
Gastric Hypomotility,gastric,Gastrointestinal,Gastrointestinal,Gastrointestinal,Gastrointestinal,Gastrointestinal,Gastrointestinal,Gastrointestinal
Nonalcoholic fatty liver disease,liver,Gastrointestinal,Gastrointestinal,Gastrointestinal,Gastrointestinal,Gastrointestinal,Gastrointestinal,Gastrointestinal
Shock,shock,Cardiovascular,Cardiovascular,Cardiovascular,Cardiovascular,Cardiovascular,Cardiovascular,Cardiovascular
Crohn's Disease,crohn,Gastrointestinal,Gastrointestinal,Gastrointestinal,Gastrointestinal,Gastrointestinal,Gastrointestinal,Gastrointestinal
Psoriasis,psoriasis,Other,Other,Other,Other,Dermatological,Dermatological,Dermatological
cerebral injury,cerebral injury,Neurological,Neurological,Neurological,Neurological,Neurological,Neurological,Neurological
Allergic Contact Dermatitis,allerg,Other,Other,Other,Immune/Inflammatory,Immune/Inflammatory,Immune/Inflammatory,Immune/Inflammatory
Hyperlipidemia,hyperlipidemia,Other,Metabolic/Endocrine,Metabolic/Endocrine,Metabolic/Endocrine,Metabolic/Endocrine,Metabolic/Endocrine,Metabolic/Endocrine
faecal incontinence,incontinence,Other,Other,Other,Other,Renal/Urological,Renal/Urological,Renal/Urological
obstructive pulmonary disease,pulmonary disease,Other,Other,Other,Respiratory,Respiratory,Respiratory,Respiratory
Hemorrhagic shock,shock,Cardiovascular,Cardiovascular,Cardiovascular,Cardiovascular,Cardiovascular,Cardiovascular,Cardiovascular
cerebral palsy,cerebral palsy,Neurological,Neurological,Neurological,Neurological,Neurological,Neurological,Neurological
telomerase-deficient,telomerase-deficient,Other,Other,Other,Immune/Inflammatory,Immune/Inflammatory,Immune/Inflammatory,Immune/Inflammatory
hydrocephalus,hydrocephalus,Neurological,Neurological,Neurological,Neurological,Neurological,Neurological,Neurological
Myocardial Injury in sepsis,myocardial,Cardiovascular,Cardiovascular,Cardiovascular,Cardiovascular,Cardiovascular,Cardiovascular,Cardiovascular
neuralgia,neuralgia,Pain,Pain,Pain,Pain,Pain,Pain,Pain
pulmonary dysplasia,pulmonary dysplasia,Other,Other,Other,Respiratory,Respiratory,Respiratory,Respiratory
Chronic kidney disease,kidney,Other,Other,Other,Other,Renal/Urological,Renal/Urological,Renal/Urological
Inflammatory and Neuropathic Pain,,Other,Other,Other,Other,Other,Other,Other
Chronic Overlapping Pain,pain,Pain,Pain,Pain,Pain,Pain,Pain,Pain
Diabetic neuropathy,neuropathy,Neurological,Neurological,Neurological,Neurological,Neurological,Neurological,Neurological
Chronic Cerebral Hypoperfusion,cerebral hypoperfusion,Neurological,Neurological,Neurological,Neurological,Neurological,Neurological,Neurological
Epilepsy,epilepsy,Neurological,Neurological,Neurological,Neurological,Neurological,Neurological,Neurological
Chronic atrophic gastritis,gastritis,Gastrointestinal,Gastrointestinal,Gastrointestinal,Gastrointestinal,Gastrointestinal,Gastrointestinal,Gastrointestinal
Cognitive impairments,cognitive impairment,Neurological,Neurological,Neurological,Neurological,Neurological,Neurological,Neurological
Stress-induced gastric hypersensitivity,gastric,Gastrointestinal,Gastrointestinal,Gastrointestinal,Gastrointestinal,Gastrointestinal,Gastrointestinal,Gastrointestinal
Random pattern flap survival,flap survival,Cardiovascular,Cardiovascular,Cardiovascular,Cardiovascular,Cardiovascular,Cardiovascular,Cardiovascular
type 2 diabetic neuropathic pain,pain,Pain,Pain,Pain,Pain,Pain,Pain,Pain
nociceptive pain,pain,Pain,Pain,Pain,Pain,Pain,Pain,Pain
Allergic and inflammatory disease,allerg,Other,Other,Other,Immune/Inflammatory,Immune/Inflammatory,Immune/Inflammatory,Immune/Inflammatory
Chronic visceral hyperalgesia,hyperalgesia,Pain,Pain,Pain,Pain,Pain,Pain,Pain
Abnormal defaecation,defaecation,Gastrointestinal,Gastrointestinal,Gastrointestinal,Gastrointestinal,Gastrointestinal,Gastrointestinal,Gastrointestinal
Intestinal Ischemia-Reperfusion injury,ischemia-reperfusion,Neurological,Neurological,Neurological,Neurological,Neurological,Neurological,Neurological
Muscle atrophy,muscle atrophy,Other,Other,Musculoskeletal,Musculoskeletal,Musculoskeletal,Musculoskeletal,Musculoskeletal
Acute bowel injury,bowel,Gastrointestinal,Gastrointestinal,Gastrointestinal,Gastrointestinal,Gastrointestinal,Gastrointestinal,Gastrointestinal
Postoperative hyperalgesia,hyperalgesia,Pain,Pain,Pain,Pain,Pain,Pain,Pain
focal cerebral ischemia,cerebral isch,Neurological,Neurological,Neurological,Neurological,Neurological,Neurological,Neurological
Smoke exposed lung damage,lung damage,Other,Other,Other,Respiratory,Respiratory,Respiratory,Respiratory
Myasthenia gravis,myasthenia gravis,Neurological,Neurological,Neurological,Neurological,Neurological,Neurological,Neurological
Inhibited gastric motility,gastric,Gastrointestinal,Gastrointestinal,Gastrointestinal,Gastrointestinal,Gastrointestinal,Gastrointestinal,Gastrointestinal
Tendon injury,tendon,Other,Other,Musculoskeletal,Musculoskeletal,Musculoskeletal,Musculoskeletal,Musculoskeletal
Intestinal ischemia,intestin,Gastrointestinal,Gastrointestinal,Gastrointestinal,Gastrointestinal,Gastrointestinal,Gastrointestinal,Gastrointestinal
Pain memory,pain,Pain,Pain,Pain,Pain,Pain,Pain,Pain
Intestinal dysfunction,intestin,Gastrointestinal,Gastrointestinal,Gastrointestinal,Gastrointestinal,Gastrointestinal,Gastrointestinal,Gastrointestinal
Septic brain injury,brain injury,Neurological,Neurological,Neurological,Neurological,Neurological,Neurological,Neurological
Intragastric pressure damage,gastric,Gastrointestinal,Gastrointestinal,Gastrointestinal,Gastrointestinal,Gastrointestinal,Gastrointestinal,Gastrointestinal
Heat,,Other,Other,Other,Other,Other,Other,Other
Gastroenteric disorders,gastroenteric,Gastrointestinal,Gastrointestinal,Gastrointestinal,Gastrointestinal,Gastrointestinal,Gastrointestinal,Gastrointestinal
Neurogenic bowel dysfunction,bowel,Gastrointestinal,Gastrointestinal,Gastrointestinal,Gastrointestinal,Gastrointestinal,Gastrointestinal,Gastrointestinal
Post-operative pain,pain,Pain,Pain,Pain,Pain,Pain,Pain,Pain
Gut barrier dysfunction,gut,Gastrointestinal,Gastrointestinal,Gastrointestinal,Gastrointestinal,Gastrointestinal,Gastrointestinal,Gastrointestinal
Abdominal adhesion,abdominal,Gastrointestinal,Gastrointestinal,Gastrointestinal,Gastrointestinal,Gastrointestinal,Gastrointestinal,Gastrointestinal
Burn injury,burn,Other,Other,Other,Other,Dermatological,Dermatological,Dermatological
Trauma-induced immunosuppression,immunosuppress,Other,Other,Other,Immune/Inflammatory,Immune/Inflammatory,Immune/Inflammatory,Immune/Inflammatory
Gastrointestinal (GI) symptoms,intestin,Gastrointestinal,Gastrointestinal,Gastrointestinal,Gastrointestinal,Gastrointestinal,Gastrointestinal,Gastrointestinal
Blood stasis,blood stasis,Cardiovascular,Cardiovascular,Cardiovascular,Cardiovascular,Cardiovascular,Cardiovascular,Cardiovascular
Heart failure,heart,Cardiovascular,Cardiovascular,Cardiovascular,Cardiovascular,Cardiovascular,Cardiovascular,Cardiovascular
Visceral nociception,nocicepti,Pain,Pain,Pain,Pain,Pain,Pain,Pain
Fatigue,fatigue,Other,Psychiatric,Psychiatric,Psychiatric,Psychiatric,Psychiatric,Psychiatric
Gastric mucosal lesion (GML),gastric,Gastrointestinal,Gastrointestinal,Gastrointestinal,Gastrointestinal,Gastrointestinal,Gastrointestinal,Gastrointestinal
Myopathy,myopathy,Other,Other,Musculoskeletal,Musculoskeletal,Musculoskeletal,Musculoskeletal,Musculoskeletal
Bowel obstruction,bowel,Gastrointestinal,Gastrointestinal,Gastrointestinal,Gastrointestinal,Gastrointestinal,Gastrointestinal,Gastrointestinal
Diabetic polyneuropathy,neuropathy,Neurological,Neurological,Neurological,Neurological,Neurological,Neurological,Neurological
Gut ischemia,gut,Gastrointestinal,Gastrointestinal,Gastrointestinal,Gastrointestinal,Gastrointestinal,Gastrointestinal,Gastrointestinal
Multiple sclerosis,multiple sclerosis,Neurological,Neurological,Neurological,Neurological,Neurological,Neurological,Neurological
Painful diabetic neuropathy,pain,Pain,Pain,Pain,Pain,Pain,Pain,Pain
Chronic obstructive pulmonary disease,pulmonary disease,Other,Other,Other,Respiratory,Respiratory,Respiratory,Respiratory
Alopecia areata,alopecia,Other,Other,Other,Other,Dermatological,Dermatological,Dermatological
Osteoarthritic pain,pain,Pain,Pain,Pain,Pain,Pain,Pain,Pain
Gastrointestinal motility disorder,intestin,Gastrointestinal,Gastrointestinal,Gastrointestinal,Gastrointestinal,Gastrointestinal,Gastrointestinal,Gastrointestinal
Diabetic constipation,constipation,Gastrointestinal,Gastrointestinal,Gastrointestinal,Gastrointestinal,Gastrointestinal,Gastrointestinal,Gastrointestinal
Osteosarcoma,sarcoma,Other,Other,Other,Other,Other,Other,Cancer/Oncology
Visceral inflammation,inflammation,Other,Other,Other,Immune/Inflammatory,Immune/Inflammatory,Immune/Inflammatory,Immune/Inflammatory
Burn-induced gastric dysmotility,gastric,Gastrointestinal,Gastrointestinal,Gastrointestinal,Gastrointestinal,Gastrointestinal,Gastrointestinal,Gastrointestinal
Hepatic fibrosis,hepatic,Gastrointestinal,Gastrointestinal,Gastrointestinal,Gastrointestinal,Gastrointestinal,Gastrointestinal,Gastrointestinal
Stress-related disorders,stress,Other,Psychiatric,Psychiatric,Psychiatric,Psychiatric,Psychiatric,Psychiatric
Alcohol abuse,alcohol,Other,Other,Other,Other,Other,Addiction,Addiction
"Neuropathic pain, Memory impairment",pain,Pain,Pain,Pain,Pain,Pain,Pain,Pain
Inflammatory disease,inflammatory disease,Other,Other,Other,Immune/Inflammatory,Immune/Inflammatory,Immune/Inflammatory,Immune/Inflammatory
"Tumor-induced pain, Tumor-associated inflammation",pain,Pain,Pain,Pain,Pain,Pain,Pain,Pain
"Obesity, Diabetes",diabetes,Other,Metabolic/Endocrine,Metabolic/Endocrine,Metabolic/Endocrine,Metabolic/Endocrine,Metabolic/Endocrine,Metabolic/Endocrine
Sensory neuropathy,neuropathy,Neurological,Neurological,Neurological,Neurological,Neurological,Neurological,Neurological
Allergic disorder,allerg,Other,Other,Other,Immune/Inflammatory,Immune/Inflammatory,Immune/Inflammatory,Immune/Inflammatory
Amyotrophic lateral sclerosis,amyotrophic,Neurological,Neurological,Neurological,Neurological,Neurological,Neurological,Neurological
Alcoholism,alcohol,Other,Other,Other,Other,Other,Addiction,Addiction
Neurological disorders,neurological disorder,Neurological,Neurological,Neurological,Neurological,Neurological,Neurological,Neurological
Autonomic dysfunction,,Other,Other,Other,Other,Other,Other,Other
Surgical trauma,surgical trauma,Other,Other,Other,Immune/Inflammatory,Immune/Inflammatory,Immune/Inflammatory,Immune/Inflammatory
Memory impairments,memory impairment,Neurological,Neurological,Neurological,Neurological,Neurological,Neurological,Neurological
Spontaneous hypertension,hypertension,Cardiovascular,Cardiovascular,Cardiovascular,Cardiovascular,Cardiovascular,Cardiovascular,Cardiovascular
Neurogenic inflammation,inflammation,Other,Other,Other,Immune/Inflammatory,Immune/Inflammatory,Immune/Inflammatory,Immune/Inflammatory
learning and memory impairment,,Other,Other,Other,Other,Other,Other,Other
